IssueResolution,(All),
,,
Row Labels,Count of SuperPower,Count of IssueResolution
Spectre,49,49
Amazo,44,44
Living Tribunal,35,35
Martian Manhunter,35,35
Man of Miracles,34,34
T-X,33,33
Captain Marvel,33,33
T-1000,32,32
Galactus,32,32
Thanos,31,31
One-Above-All,31,31
Mister Mxyzptlk,31,31
Odin,31,31
Wonder Woman,30,30
Cable,30,30
Superman,29,29
Franklin Richards,29,29
Dr Manhattan,29,29
Darkseid,28,28
Supergirl,27,27
Captain Atom,27,27
Alex Mercer,27,27
Venompool,26,26
Legion,26,26
Captain Planet,26,26
Darth Vader,26,26
Ultron,25,25
Luke Skywalker,25,25
Goku,25,25
Mister Sinister,24,24
Nova,24,24
Power Girl,24,24
Aquaman,24,24
Vegeta,23,23
Kylo Ren,23,23
Superboy-Prime,23,23
Anti-Monitor,23,23
Apocalypse,23,23
Bizarro,23,23
Onslaught,22,22
Naruto Uzumaki,22,22
Lord Voldemort,22,22
Sentry,22,22
Hybrid,22,22
Firestorm,22,22
Doctor Fate,22,22
Predator,21,21
Silver Surfer,21,21
Wolverine,21,21
Iron Fist,21,21
Iron Man,21,21
Vision,20,20
Toxin,20,20
Sauron,20,20
Spider-Man,20,20
Doctor Strange,20,20
Bizarro-Girl,20,20
Doomsday,20,20
Yoda,19,19
Faora,19,19
Beyonder,19,19
Ghost Rider,19,19
Cyborg Superman,19,19
General Zod,19,19
Watcher,18,18
Sabretooth,18,18
King Shark,18,18
War Machine,18,18
Thor,18,18
Spawn,18,18
Phoenix,18,18
Hulk,18,18
Black Manta,18,18
Jack-Jack,18,18
Godzilla,18,18
Angel,18,18
Harry Potter,18,18
Hyperion,18,18
Booster Gold,18,18
Cheetah III,18,18
Fallen One II,18,18
Vixen,17,17
Toad,17,17
T-850,17,17
Orion,17,17
Mephisto,17,17
X-23,17,17
Namor,17,17
Silk,17,17
Batman,17,17
Ardina,17,17
Miss Martian,16,16
T-800,16,16
Spider-Gwen,16,16
Ray,16,16
Tyrant,16,16
Tiger Shark,16,16
Iceman,16,16
Data,16,16
Hela,16,16
Carnage,16,16
Abe Sapien,16,16
Evil Deadpool,16,16
Deadpool,16,16
Scarlet Spider,15,15
Spider-Girl,15,15
Match,15,15
Simon Baz,15,15
Q,15,15
MODOK,15,15
Superboy,15,15
Gladiator,15,15
Flash II,15,15
Hal Jordan,15,15
Doctor Doom,15,15
Dazzler,15,15
Mera,14,14
Stargirl,14,14
Red Tornado,14,14
Krypto,14,14
Static,14,14
Trigon,14,14
Swamp Thing,14,14
Mantis,14,14
Stardust,14,14
Psylocke,14,14
Lizard,14,14
Loki,14,14
Steppenwolf,14,14
Siren,14,14
Venom,14,14
Scarlet Witch,14,14
Emma Frost,14,14
Black Adam,14,14
Flash III,14,14
Anti-Venom,14,14
Abraxas,14,14
Daredevil,14,14
John Stewart,14,14
Darth Maul,14,14
Alien,14,14
Beast,14,14
Beast Boy,14,14
Enchantress,14,14
Mystique,13,13
Lobo,13,13
Space Ghost,13,13
Venom III,13,13
Killer Croc,13,13
